id,toponimo,provincia,comune,bibliografia,etimologia,classificazione,localizzato,position_x,position_y,,,,,,,,,,,,,,,,,
1,Acerecta,Fermo,Amandola,,Giammarco,E.1990:3,Aceretum,,,=,Acereta.,,,fitotoponimo,No,0,0,,,,,,,,,
2,Acurano,Fermo,Amandola,,Non,determinabile,localit�,Si,361842,4762338,,,,,,,,,,,,,,,,
3,Agelli,Fermo,Amandola,Pieri,S.1969:281,Ager,=,campicello.,,,agrotoponimo,Si,366558,4760095,,,,,,,,,,,,
4,Alfenano,/,Alfanario,Fermo,Amandola,"Schulze 1966:221; Pieri S.1969:91; Giammarco E,1990:11",Alfius.,prediale,Si,365603,4761727,,,,,,,,,,,,,,,
5,Amandola,Fermo,Amandola,Pellegrini,G.B.,1981:282,Amandula,=,mandorla.,,,fitotoponimo,Si,366157,4759918,,,,,,,,,,,
6,Ancetani,/,Passo,Fermo,Amandola,,Non,determinabile,geotoponimo,Si,370490,4758864,,,,,,,,,,,,,,
7,Arca,Fermo,Amandola,Pieri,S.,1969:326,"Arcam =  segnacolo confinario rettangolare o squadrato spesso inciso; letteralmente cassetta, scatola.  ",gromatico,No,0,0,,,,,,,,,,,,,,,
8,Arili,Fermo,0,,Non,determinabile,localit�,Si,357309,4760953,,,,,,,,,,,,,,,,
9,Colles,Arsi,Fermo,Amandola,Pieri,S.,1969:245,Arsum,=,arido.,,oronimo,No,0,0,,,,,,,,,,,
10,Atriani,Fermo,Amandola,Schulze,1966:269,Atrius.,,prediale,No,0,0,,,,,,,,,,,,,,,
11,Acquaviva,Fermo,Amandola,Pieri,S.1969:279,Fonti,di,acqua,fresca,o,a,poca,profondit�.,,idronimo,No,0,0,,,,,,,,
12,Aquite,/,torrente,Macerata,Sarnano,,Non,determinabile,idronimo,Si,362100,4765462,,,,,,,,,,,,,,
13,Balzum,Fermo,Amandola,Giammarco,,E.,1990:31,Balteus,=,luogo,scosceso,e,rupestre.,,geotoponimo,No,0,0,,,,,,,,
14,Bisule,/,planum,Macerata,Sarnano,Pellegrini,G.B.,1981:283,Bigio.,,geotoponimo,Si,360813,4763026,,,,,,,,,,,,
15,Bolciano,Macerata,Sarnano,Pieri,S..,,1969:142,Volsius. ; ,prediale,Si,361802,4761512,,,,,,,,,,,,,,
16,Bossonica,/,Busonica,Ascoli,Piceno,Montefortino,,Non,determinabile,localit�,Si,366754,4755290,,,,,,,,,,,,,
17,Calbe,Fermo,Amandola,Giammarco,,E.,1990:54,Calvus,=,calvo,,pelato.,,geotoponimo,No,0,0,,,,,,,,,
18,Calluco,/,torrente,Fermo,Amandola,Giammarco  E.1990:53; Giammarco E. 1960:32,Callis,=,strada.,.,Oppure,Callu,-->,Calle,=,caldo,,calura,Giammarco,E,1960:32,idronimo,Si,365675,4760049,
19,Calvelli,Fermo,Amandola,Pieri,S.,,1969:250,Calvum,=,pelato.,,oronimo,Si,362831,4760065,,,,,,,,,,,
20,Cammurani,Macerata,Sarnano,Pellegrini,G.B.,1981:250,Camurius.,,prediale,Si,362234,4765132,,,,,,,,,,,,,,
21,Colle,Marzio,Macerata,Sarnano,Pieri,S.,1969:,75,Martius.,,oronimo,No,0,0,,,,,,,,,,,,
22,Cammu,Janu,/,Comutiano,Macerata,Sarnano,,Non,determinabile,localit�,Si,362836,4764390,,,,,,,,,,,,,
23,Cannavina,Macerata,Sarnano,Giammarco E.1960:133; Giammarco E. 1990:64 da Cannabina = cannabis = Canapa,Terreno,grasso,,fertile.,da,Cannabina,=,cannabis,=,Canapa,agrotoponimo,Si,361907,4764468,,,,,,,,
24,Cardagnano,/,Cardaniano,Macerata,Sarnano,Pellegrini,G.B.,1981:250,Cardo,pianta,oppure,da,Cardanius.,,prediale,Si,363495,4764618,,,,,,,,
25,Carogno-,Carono,/,torrente,Fermo,Amandola,Conti,S.,1984:117,Caroni,,=,confine,campestre.,,idronimo,Si,364223,4765072,,,,,,,
26,Carpinetta,Fermo,Amandola,Pieri,S.,1969,:171,Carpinum.,fitotoponimo,Si,362363,4760615,,,,,,,,,,,,,,
27,S.,Cassiano,Macerata,Sarnano,Pieri S.1969:100;  Pellegrini G.B. 1981:250,Cassius.,,antroponimo/prediale,Si,358743,4768073,,,,,,,,,,,,,,,
28,Contrada,Castello,Fermo,Amandola,Pieri,S.,1969:333,Castrum.,,localit�,Si,367522,4766135,,,,,,,,,,,,,
29,Castello,/,Ministerio,de,Fermo,Amandola,Pellegrini,G.B.,1994:214,Castellum.,,localit�,No,0,0,,,,,,,,,,,
30,Ceciliano,Macerata,Gualdo,Schulze 1966:75; Pieri S. 1969:98  Giammarco E. 1990:112,Caecilius. ; Ceciliano - attestato tutt'oggi sulla carta IGM di Gualdo come torrente;,prediale,Si,366071,4770826,,,,,,,,,,,,,,,,,
31,Cesa,Ianeperti,Fermo,Montefortino,Giammarco E. 1990:97; Finamore E. 1980 25,Caedare= tagliare // Ianeperti = nome composto di persona di origine germanica. Giammarco E. 1990:97; Finamore E. 1980 25,agrotoponimo,Si,367081,4756394,,,,,,,,,,,,,,,,
32,Clausura,Mannonum,Macerata,Sarnano,,Origine,germanica,localit�,No,0,0,,,,,,,,,,,,,,,
33,Valle,Cisiana,Fermo,Amandola,Schulze 1966:135. Pieri S.1969:98; Giammarco E. 1990:112,Caesius.,,prediale,Si,361915,4759530,,,,,,,,,,,,,,,
34,Civitella,Fermo,Amandola,Pieri,S.,1969:336,Civitas.,,oronimo,Si,368607,4759316,,,,,,,,,,,,,,
35,Colinceli,/,rigum,Fermo,Amandola,Giammarco,,E.,1990:130,Piccolo,colle.,idronimo,No,0,0,,,,,,,,,,,
36,Colle,Maiori,Fermo,Amandola,Pieri,S.,1969:261,Maior,=,maggiore.,,oronimo,Si,366238,4765923,,,,,,,,,,,
37,Colli,Alti,Fermo,Amandola,Pieri,S.1969:243,Altum,=,alto.,,oronimo,Si,360868,4761519,,,,,,,,,,,,
38,S.,Giovanni,in,Collicello,Fermo,Amandola,Giammarco,,E.,1990:130,Piccolo,colle.,,oronimo,Si,361658,4763379,,,,,,,,,
39,Colli,Merli,/,rigum,Fermo,Amandola,Pieri,S.,1969:230,Merulam,=,merlo.,,idronimo/zootoponimo,Si,368650,4765813,,,,,,,,,
40,Collina,e,Sub-Collina,Macerata,Sarnano,Pieri,S.,1969:290,Collem.,,oronimo,Si,361318,4763302,,,,,,,,,,,,
42,Corona,arsa,Macerata,Sarnano,Pieri,S.1969:245,Arsum,=,arso.,,localit�,Si,363991,4766645,,,,,,,,,,,,
43,Corvini,/,Villa,de,Macerata,Sarnano,Pieri,S.,1969:224,Corvum.,,zootoponimo,Si,361853,4762782,,,,,,,,,,,
44,Costa,/,villa,le,Macerata,Sarnano,Pieri,S.1969:291,Costam,=,fianco,del,monte.,,geotoponimo,Si,360257,4762471,,,,,,,,
45,Curvus,/,rigum,Ascoli,Piceno,Montefortino,,Curvus,=,,ritorto,oppure,tortuoso,idronimo,Si,369351,4755448,,,,,,,,,
46,Schiti,/,Exoliti,Macerata,Sarnano,Finamore,,E.1980:183,Aesculum,=,tipo,di,quercia.,,fitotoponimo,Si,363702,4766635,,,,,,,,
47,Exdarius,/,rivus,Fermo,Amandola,,Non,determinabile,idronimo,No,0,0,,,,,,,,,,,,,,
48,Florentine,Fermo,Amandola,Pieri,S.,1970:238,Flos.,,,localit�,Si,366274,4764157,,,,,,,,,,,,,
49,Le,fontanelle,Fermo,Amandola,Pieri,S.,1969:295,Fontem.,,idronimo,Si,361559,4762356,,,,,,,,,,,,,
50,La,fonte,de,lu,fano,Macerata,Sarnano,,,idronimo,Si,362773,4765773,,,,,,,,,,,,,
51,Furcam,Prati,Fermo,Amandola,Pieri,S.,1969:199,Pratum.,,,geotoponimo,Si,368900,4764743,,,,,,,,,,,,
52,Monte,Appellano,Macerata,Sarnano,,Non,determinabile,oronimo,Si,358281,4762107,,,,,,,,,,,,,,,
53,Forcellam,Petri,Actonis,Fermo,Amandola,,Non,determinabile,geotoponimo,No,0,0,,,,,,,,,,,,,,
54,Montefortino,Fermo,Montefortino,Pieri,S.1969,:255.,Pellegrini,G.B.1990,lo,intende,nel,senso,di,copertura,vegetale,fitta,citando,la,Divina,Commedia.,Fortem.,,oronimo,Si,364796,4755845
55,Furcam,Castahneti,Fermo,Amandola,Pieri,S.,,1969:172,Castaneam.,,geotoponimo,No,0,0,,,,,,,,,,,,
56,Gabba,Macerata,Sarnano,,Cabea,=,strada,affossata,di,campagna,o,stretta,da,muri,di,case.,(Pagnani,G.),localit�,Si,358834,4767225,,,,
57,Galgini,Macerata,Sarnano,,Non,determinabile,localit�,Si,361457,4762853,,,,,,,,,,,,,,,,
58,Garulla,Fermo,Amandola,Giammarco,E.,1990:53,Strada,,sentiero,varco.,,localit�,Si,360834,4760758,,,,,,,,,,,
59,Teczoni,o,Genzoni,/,rigum,Fermo,Amandola,,Non,determinabile,idronimo,Si,368109,4763958,,,,,,,,,,,,
60,Genepereto/Jomperete,Macerata,Sarnano,Pieri,S.,1969,:187,Juniperum,=,ginepro.,fitotoponimo,Si,359236,4762732,,,,,,,,,,,,
61,Colle,di,Genestreta,Fermo,Amandola,Pieri,S.1969:183,Genestam,=,ginestra.,,oronimo/fitotoponimo,Si,361752,4761394,,,,,,,,,,,
62,Colle,di,Genepere,Fermo,Amandola,Pieri,S.,1969,:187,Juniperum,=,ginepro.,,oronimo/fitotoponimo,Si,361747,4759126,,,,,,,,,
63,Giano,Fermo,Amandola,Giammarco,E.,1990:185,Giano,divinit�,oppure,da,Djanus,=,posto,a,levante.,localit�,No,0,0,,,,,,,
64,Golpecchiani,Macerata,Sarnano,,Non,determinabile,localit�,No,0,0,,,,,,,,,,,,,,,,
65,Gorga,Fermo,Amandola,Giammarco E.1960; Pieri S. 1969:297; Giammarco  E.1990:188,"Gurges, gurga = strozzatura della montagna o raccolta di acqua; da Gurgam; ",geotoponimo,Si,357240,4759228,,,,,,,,,,,,,,,,,
66,Monte,Gravario,Fermo,Amandola,Giammarco,E.,1960:91,Ravate,=,materia,sassosa,e,ghiaiosa,portata,dalle,acque/,torrenti.,Giammarco,E.,1960:91,oronimo,Si,359744,4759099,,
67,Interragia,Fermo,Amandola,,Non,determinabile,localit�,No,0,0,,,,,,,,,,,,,,,,
68,Ioglieria,Fermo,Amandola,,Non,determinabile,localit�,No,0,0,,,,,,,,,,,,,,,,
69,Lera,/,torrente,Fermo,Amandola,Finamore E. 1980; Giammarco E. 1960: 123,Lire,=,deposito,di,acqua,torbida.,,Oppure,da,Latum,,idronimo,Si,363491,4759888,,,,,
70,Lu,campu,de,Ciuccio,Fermo,Amandola,,,agrotoponimo,No,0,0,,,,,,,,,,,,,,
71,Lu,Planu,Fermo,Amandola,Pieri,S.1969:269,Planum.,,geotoponimo,No,0,0,,,,,,,,,,,,,,
72,Macarnano,,/,Macranano,Macerata,Sarnano,Schulze 1966:113 e 185; Pieri S.1969:115; Giammarco E.1990:223,Maecanus.,,prediale,Si,360610,4763831,,,,,,,,,,,,,
73,Maccla,Fermo,Amandola,Pieri S. 1969:189; Pellegrini G.B.1990:558,Maculam,=macchia,,boscaglia.,,fitotoponimo,Si,360558,4757484,,,,,,,,,,,,,
74,Castri,Mainardi,Fermo,Amandola,Giammarco,E.,1990:226,Nome,di,persona,germanico.,,localit�,Si,357098,4758903,,,,,,,,,,
75,Malabocche,Fermo,Amandola,Giammarco,E.,1990:39,e,227,Mala,+,bocca,=,cattiva,apertura.,,localit�,No,0,0,,,,,,,
76,Malvicino,Macerata,Sarnano,,,localit�,Si,362092,4766256,,,,,,,,,,,,,,,,,
77,Li,mannorili,Fermo,Amandola,,Non,determinabile,localit�,No,0,0,,,,,,,,,,,,,,,
78,Margatte,seu,Salze,/,rivo,Fermo,Amandola,,Salze,=,salato,idronimo,Si,367843,4765820,,,,,,,,,,,
79,Marnacchia,Fermo,Amandola,Pieri,S.1969:302,Marna,=,tipo,di,roccia.,,oronimo,Si,369434,4761661,,,,,,,,,,,
80,Melasiani,Fermo,Amandola,Pieri,S.,1969:189,Melum,=,melo.,,fitotoponimo,Si,363175,4766431,,,,,,,,,,,,
81,Melognati,/,rigum,Fermo,Amandola,Pieri,S..,,1969:189,Melum,=,melo.,idronimo/fitotoponimo,No,0,0,,,,,,,,,,
82,Merdarius,/,rigum,Ascoli,Piceno,Comunanza,Pieri S.1969: 348; Giammarco  E. 1990: 239,Merdam,=,torbido.,,idronimo,Si,370253,4757684,,,,,,,,,,,
83,Meso,/,Mesa,Macerata,Sarnano,Giammarco,,E.,1990:239,Mensa,=,terreno,piatto,e,rialzato.,geotoponimo,Si,361582,4767669,,,,,,,
84,Meteme,Fermo,Amandola,Giammarco E. 1990:162; Pieri S. 1969:349,Meta?,,gromatico,Si,365218,4759164,,,,,,,,,,,,,,,,
85,Miciliano,Macerata,Gualdo,Schulze 1966 102.  161.  445; Giammarco E.1990:240,Micilianus.,prediale,Si,364854,4766385,,,,,,,,,,,,,,,,,
86,Mogliepta,Fermo,Amandola,Giammarco,,E.,1990:243,Molleus.,,geotoponimo,Si,362868,4758380,,,,,,,,,,,,,
87,Montericulo,Fermo,Amandola,,Ricola?,Strada,,calle,oronimo,Si,366782,4760296,,,,,,,,,,,,,,
88,Montem,Berri,Fermo,Amandola,,Non,determinabile,oronimo,Si,358644,4759998,,,,,,,,,,,,,,,
89,Monte,Rotto,Fermo,Amandola,Pieri,S.,1969:272,Ruptum.,oronimo,Si,368387,4764690,,,,,,,,,,,,,,
90,Morrobione,Fermo,Amandola,Giammarco,E.1990:257,e,Giammarco,E.1960:87,Murra,=,altura,,roccia,,spuntone.,geotoponimo,Si,365827,4759898,,,,,,,
91,Monte,Monacisco,Fermo,Amandola,,Non,determinabile,oronimo,Si,365237,4762498,,,,,,,,,,,,,,,
92,Moregnano,/,fosso,Fermo,Amandola,Pellegrini,G.B.,1981:255,Muraenianum,,Muraena,(Amadio),oppure,da,Murrenius,,prediale,No,0,0,,,,,,
93,Ne,lu,campu,da,Santu,Petru,Fermo,Amandola,,,agrotoponimo,No,0,0,,,,,,,,,,,,
94,Ne,lu,Voscu,de,lu,riguarseru,Fermo,Amandola,,,fitotoponimo,No,0,0,,,,,,,,,,,,
95,Nucelle,Fermo,Amandola,Pieri,S.,1969:193,Nucem,=,noce.,,fitotoponimo,Si,365089,4762102,,,,,,,,,,,,
96,Nucelletta,Fermo,Amandola,Pieri,S.,1969:193,Nucem,=,noce.,,fitotoponimo,Si,360389,4761512,,,,,,,,,,,,
97,Nonale,Fermo,Amandola,,Nonius?,localit�,No,0,0,,,,,,,,,,,,,,,,,
98,Oca,/,rigum,Ascoli,Piceno,Comunanza,Pieri,S.1969:,218,Avicam.,,idronimo/zootoponimo,Si,372032,4758672,,,,,,,,,,,
99,P.so,junturi,-,,forcam,Iove,,,Pieri,S.,1969:,298,Iugum,=,giogo.,,geotoponimo,Si,356778,4761306,,,,,,
100,Paterno,Fermo,Montefortino,Pieri,S.,1969:267,Paternum.,,localit�,Si,362876,4759685,,,,,,,,,,,,,,
101,Colle,Pecorario,Fermo,Amandola,Pieri,S.,1969:232,Pecus,=,pecora.,,oronimo/zootoponimo,No,0,0,,,,,,,,,,,
102,Pectu,Fermo,Amandola,Giammarco,,E.,1990:299,Pectus,=,relativo,alla,forma,del,terreno.,,geotoponimo,No,0,0,,,,,,,
103,Pian,de,la,Lacha,Fermo,Amandola,Giammarco,E.1960:122,Lacha=,lago.,,geotoponimo,Si,361071,4760764,,,,,,,,,,,
104,Coldipastena,/,Pastene,Macerata,Sarnano,Giammarco,E.,1990:141,Pastinum,=,terreno,dissodato.,,oronimo,Si,358988,4764999,,,,,,,,,
105,Pleca,Macerata,San,Ginesio,Pellegrini,G.B.,1981:278,Plica,=,piega.,geotoponimo,Si,359302,4770285,,,,,,,,,,,,
106,Picucovu,Fermo,Amandola,,Non,determinabile,localit�,No,0,0,,,,,,,,,,,,,,,,
107,Pianelle,/,Villa,de,Macerata,Sarnano,Pieri,S.,,1969:269,Planum.,,geotoponimo,Si,362233,4763396,,,,,,,,,,
108,Planum,Berri,Fermo,Amandola,Pieri,S.,1969:269,Planum.,,geotoponimo,Si,356980,4760383,,,,,,,,,,,,,
109,Pie,di,Valle,Fermo,Amandola,Pieri,S.,1969:,321,Vallem,,geotoponimo,Si,362349,4756999,,,,,,,,,,,
110,Collem,Petrocchi,Fermo,Amandola,Giammarco,E.,1960,Petrocchelle,ovvero,ciottolo,levigato,dalla,corrente,del,fiume.,,oronimo,Si,367402,4765836,,,,,,
111,Piobbico,/,Publica,Macerata,Gualdo,Pieri,S.,1969:,270,Poblicum,=,pubblico.,Come,S.,Maria,inter,rivora,�,attestata,dal,1059,gromatico,Si,358458,4763267,
112,Salino,/,torrente,,,,,idronimo,Si,361512,4769005,,,,,,,,,,,,,,,
113,Plagia,Fermo,Amandola,Giammarco,,E.,1990:309,Plagia,=,terreno,in,declivio.,,geotoponimo,Si,361668,4759930,,,,,,,,,
114,Preta,Fermo,Amandola,Giammarco,E.1960:90,Prete,=,pietra.,geotoponimo,Si,363853,4758898,,,,,,,,,,,,,,
116,Quatra,Fermo,Amandola,Giammarco,E.1960:144,e,189,Terreno,a,ripiano,o,a,terrazza,o,anche,terreno,di,forma,quadrangolare.,,geotoponimo,Si,362663,4762351,,
117,Ralicine,Fermo,Amandola,,Non,determinabile,localit�,No,0,0,,,,,,,,,,,,,,,,
118,Rivoscano,/,torrente,Fermo,Amandola,,Non,determinabile,idronimo,Si,370174,4761845,,,,,,,,,,,,,,
119,Reverie,Fermo,Amandola,Giammarco,E.1960:23,Rivere,=,acqua,che,scorre,,pioggia,,torrente.,,oronimo,Si,369402,4762136,,,,,,,
120,Rigaccioli,Fermo,Amandola,Pieri,S.1969:314,Rivum,=,torrente.,,idronimo,No,0,0,,,,,,,,,,,,,
121,Rivi-Torti,Fermo,Amandola,Pieri,S.,1969:277,Tortum=,tortuoso.,,idronimo,Si,367924,4763510,,,,,,,,,,,,,
122,Rota,Fermo,Amandola,Pieri,S.,,1969:357,Rotam,=,polla,d'acqua.,,,idronimo,No,0,0,,,,,,,,,
123,Rovetulo,Fermo,Montefortino,Pieri,S.,1969:202,Rubum,=,rovo.,fitotoponimo,Si,363891,4757170,,,,,,,,,,,,,
124,Rubbiani,Macerata,Sarnano,Schulze 1966:424; Pieri S. 1969:129; Pellegrini G.B. 1981:257,Rubius.,,prediale,Si,361286,4764916,,,,,,,,,,,,,,,,
125,Collem,Sciarre,/,Scirre,Fermo,Amandola,Giammarco,,E.1990:,358,Sciarra,=,lite.,,oronimo,No,0,0,,,,,,,,
126,S.,Maria,de,sopra,Macerata,Sarnano,,,agionimo,Si,363911,4766010,,,,,,,,,,,,,,
127,Sancto,Paulo,Fermo,Amandola,,,agionimo,Si,361809,4760240,,,,,,,,,,,,,,,,
128,S.,Stephani,Fermo,Amandola,,,idronimo,Si,368906,4764196,,,,,,,,,,,,,,,,
129,Staterano,Ascoli,Piceno,Montefortino,,Statori,prediale,Si,360518,4756873,,,,,,,,,,,,,,,,
130,Sarnano,Macerata,Sarnano,Schulze 1966:571; Pellegrini G.B. 1981:257,Sarnus.,,prediale?,Si,361644,4766189,,,,,,,,,,,,,,,,
131,Sculche,Fermo,Amandola,Pellegrini,G.B.,1981:,290,Skulk,=,guardia.,,localit�,Si,357945,4757706,,,,,,,,,,,
132,Schegia,Fermo,Amandola,Pieri,S.,1969:317,Schidiam,=,scheggia.,,geotoponimo,Si,368515,4763708,,,,,,,,,,,,
133,Schito,Fermo,Amandola,Finamore,,E.1980:183,Aesculum,tipo,di,quercia.,,fitotoponimo,Si,367060,4758694,,,,,,,,,,,
134,Scorticchia,Fermo,Amandola,Giammarco,E.,1990:359,Scortica,=per,la,natura,dei,luoghi.,geotoponimo,No,0,0,,,,,,,,,,
135,Acqua,santa,Fermo,Amandola,Pieri,S.1969:274,Sorgenti,di,acqua,termale,o,minerale,idronimo,Si,359968,4760256,,,,,,,,,,
136,Sporgia,/,rigum,Fermo,Amandola,Pieri S.1969: 209; Giammarco E. 1960:93,Spongiam,=,spugna,,detto,anche,per,il,travertino.,,idronimo,No,0,0,,,,,,
139,Planu,Sudale,Fermo,Amandola,,Sodo=,compatto,,ovvero,terra,incolta,,non,lavorata,geotoponimo,Si,361924,4761401,,,,,,,,
140,Tenna,/,fiume,Fermo,Amandola,Pellegrini,G.B.,1981:,239,Tinna.,,idronimo,Si,367163,4760886,,,,,,,,,,,
141,Tennacola,/,torrente,Fermo,Amandola,Pellegrini,G.B.,1981:,239,Tinna.,,idronimo,Si,360708,4765049,,,,,,,,,,,
142,Terro,/,torrente,Macerata,Sarnano,,Non,determinabile,idronimo,Si,361147,4766726,,,,,,,,,,,,,,
143,Tissiani,Macerata,Sarnano,Schulze 1966:98; Pieri S.  1969:51,Tessius.,,prediale,Si,361684,4763218,,,,,,,,,,,,,,,,
144,Tragiaria,Fermo,Amandola,Giammarco,E.,1960:173,Trajarecce,=,strada,carraia,,termine,medievale.,,localit�,Si,357660,4759585,,,,,,,,
145,Ulmi,/,fonte,Fermo,Amandola,Giammarco,E.,1990:393,Ulmetum,=,olmo.,idronimo/fitotoponimo,No,0,0,,,,,,,,,,,
146,Valle,Fermo,Amandola,Pieri,S.,1969:,321,Vallem.,,geotoponimo,Si,362108,4758043,,,,,,,,,,,,,
147,Anniano,Fermo,Amandola,Schulze 1966:122; Pieri S.1969:91 . ,Annius.,,prediale,Si,369179,4758879,,,,,,,,,,,,,,,,
148,Vallatum,Iois,Peronelle,Fermo,Amandola,Pieri,S.,1969:232,Pecus,=,pecora.,geotoponimo/zootoponimo,No,0,0,,,,,,,,,,,
149,Valle,Articti,Fermo,Amandola,,Non,determinabile,geotoponimo,No,0,0,,,,,,,,,,,,,,,
150,Valle,da,Sena,Macerata,Sarnano,,Non,determinabile,geotoponimo,Si,364084,4765886,,,,,,,,,,,,,,
151,Valli,Baccaroni,Fermo,Amandola,,Nome,di,persona,geotoponimo,No,0,0,,,,,,,,,,,,,,
152,Val,de,lu,re,Fermo,Amandola,,,geotoponimo,No,0,0,,,,,,,,,,,,,,
153,Valle,Florita,Macerata,Sarnano,Pieri,S.,1970:238,Flos.,,geotoponimo,No,0,0,,,,,,,,,,,,,
154,Valle,tre,Salti,Macerata,Sarnano,Pieri,S.,1969:315,Saltus,=,terreno,boscoso,/,gromatico.,,geotoponimo/gromatico,Si,358384,4761511,,,,,,,
155,Vecciole,Macerata,Sarnano,,,localit�,Si,361506,4768002,,,,,,,,,,,,,,,,,
156,Vena,Fermo,Montefortino,Pieri,S.,1969:168.,,322,Risorsa,mineraria,o,da,avenam.,,geotoponimo,Si,366023,4757956,,,,,,,,
157,Visiano,/,Vesciano,Fermo,Amandola,Finamore,,E.,1980:210,Vesianum.,,prediale,Si,365216,4764455,,,,,,,,,,,
158,Migliarino,Fermo,Amandola,Pieri,S.1969:191,Milium,=,miglio.,fitotoponimo,No,0,0,,,,,,,,,,,,,,
159,Amastro,-,Vetermastro,/,torrente,Fermo,Amandola,Pellegrini G. B.1994:237; oppure pianta che cresce bene Giammarco E.1960:13,Amaru,=,amaro.Oppure,pianta,che,cresce,bene,Giammarco,E.1960:13,idronimo,Si,367518,4757479,,,,,
160,Vetece,Fermo,Montefortino,,,localit�,Si,362718,4756443,,,,,,,,,,,,,,,,,
161,Vetulo,Macerata,Sarnano,,,localit�,Si,362112,4763788,,,,,,,,,,,,,,,,,
162,S.,Vitale,e,Ruffino,Fermo,Amandola,,,agionimo,Si,369870,4762888,,,,,,,,,,,,,,
163,S.,Angelo,inter,duas,Tennas,Fermo,Monte,San,Martino,,,agionimo,Si,372901,4765481,,,,,,,,,,,
164,S.,Michaelis,/,Villa,Macerata,Sarnano,,,localit�,Si,362066,4764836,,,,,,,,,,,,,,
165,Fresseneta,Macerata,Sarnano,Pieri,S.1969:182,Fraxinum,=,frassino.,fitotoponimo,Si,360071,4764304,,,,,,,,,,,,,,
